Extraction_Datetime,KH_Early,KH_Election_Day,KH_Mailed_Absentee,KH_Provisional,KH_Post_Election,KH_Total,DT_Early,DT_Election_Day,DT_Mailed_Absentee,DT_Provisional,DT_Post_Election,DT_Total,Total_Early,Total_Election_Day,Total_Mailed_Absentee,Total_Provisional,Total_Post_Election,Total_Total
2024-11-05 15:55:43.919180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 15:56:54.705237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 15:57:45.385078,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 15:58:47.364619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 15:59:50.554934,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 16:00:17.201349,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 16:00:55.591562,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 16:01:41.994975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 16:02:33.381564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 16:03:01.044098,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 16:04:06.269042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 16:05:12.332724,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 16:05:48.338219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 16:06:53.444881,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 16:07:31.544193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 16:08:35.622526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 16:09:29.950272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 16:10:36.554498,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 16:11:06.731182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 16:11:50.729929,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 16:12:08.159028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 16:12:29.551652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 16:13:34.731238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 16:14:34.206678,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 16:15:32.448862,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 16:15:54.578473,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 16:16:57.729461,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 16:17:22.953650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 16:17:50.138856,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 16:18:05.303648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 16:19:04.308812,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 16:20:07.645910,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 16:21:15.315906,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 16:22:28.636751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 16:22:53.086804,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 16:23:42.474443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 16:24:45.762254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 16:25:43.004390,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 16:26:51.791377,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 16:28:06.663993,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 16:28:29.932121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 16:28:49.479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 16:29:13.804190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 16:30:00.349510,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 16:31:03.580077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 16:32:04.777898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 16:32:31.488351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 16:32:57.489316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 16:33:27.720118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 16:33:59.093060,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 16:34:47.269860,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 16:35:24.022190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 16:35:51.911184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 16:36:13.618547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 16:36:49.648918,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 16:38:03.705556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 16:39:01.143935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 16:39:52.566213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 16:40:47.383730,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 16:41:17.569703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 16:42:13.021055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 16:42:47.034288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 16:43:18.314062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 16:44:32.680014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 16:45:27.002368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 16:46:00.466648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 16:46:49.418519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 16:47:33.634670,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 16:47:55.715054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 16:49:03.373430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 16:49:24.133321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 16:50:16.345021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 16:50:51.432613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 16:51:15.670364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 16:52:03.536280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 16:52:58.502717,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 16:53:42.514161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 16:54:11.293417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 16:54:50.601828,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 16:55:31.427750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 16:56:39.048318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 16:56:58.632661,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 16:58:12.105966,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 16:58:53.155830,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 16:59:58.492875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 17:00:30.907793,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 17:00:52.182564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 17:01:38.511636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 17:02:17.853016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 17:03:02.867819,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 17:04:00.206899,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 17:04:39.553806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 17:05:00.492735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 17:06:08.432548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 17:06:56.190990,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 17:07:57.185206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 17:08:30.012872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 17:09:12.452372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 17:09:35.580037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 17:09:55.919088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 17:11:08.430944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 17:12:17.186380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 17:13:08.837553,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 17:14:04.452475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 17:14:34.053236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 17:15:04.428564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 17:16:01.402079,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 17:16:44.882811,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 17:17:05.338677,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 17:18:00.863364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 17:19:08.088129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 17:19:42.045584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 17:20:48.955740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 17:21:52.684385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 17:22:44.623231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 17:23:39.948431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 17:24:27.716338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 17:25:30.839849,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 17:26:06.315429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 17:26:31.166877,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 17:27:30.702923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 17:28:33.694083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 17:29:31.792476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 17:30:42.445923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 17:32:00.109836,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 17:33:10.748968,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 17:34:10.418080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 17:34:37.431170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 17:35:09.579128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 17:36:21.271636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 17:37:44.595154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 17:38:30.015807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 17:39:37.627099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 17:40:26.812492,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 17:41:05.092528,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 17:41:58.375497,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 17:43:10.592741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 17:44:22.805784,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 17:44:51.569507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 17:45:34.117172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 17:46:29.012056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 17:47:10.401763,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 17:48:08.136356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 17:48:47.644009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 17:49:48.941099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 17:50:13.841558,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 17:50:55.559433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 17:52:17.507429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 17:53:00.858069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 17:53:58.937376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 17:54:44.265591,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 17:55:49.292216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 17:56:26.582941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 17:57:02.629070,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 17:58:07.342615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-11-05 17:59:12.767614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
