,Total_Votes,KH_Vote_Count,KH_Vote_Pct,DT_Vote_Count,DT_Vote_Pct,Pct_Reported
2024-11-05 15:03:00.030022,0,0,0.000,0,0.000,0.000
2024-11-05 15:03:25.685057,0,0,0.000,0,0.000,0.000
2024-11-05 15:03:52.135230,0,0,0.000,0,0.000,0.000
2024-11-05 15:04:10.853017,0,0,0.000,0,0.000,0.000
2024-11-05 15:04:33.581027,0,0,0.000,0,0.000,0.000
2024-11-05 15:04:52.789064,0,0,0.000,0,0.000,0.000
2024-11-05 15:05:12.797528,0,0,0.000,0,0.000,0.000
2024-11-05 15:05:38.659610,0,0,0.000,0,0.000,0.000
2024-11-05 15:06:02.204850,0,0,0.000,0,0.000,0.000
2024-11-05 15:06:21.072945,0,0,0.000,0,0.000,0.000
2024-11-05 15:06:38.464317,0,0,0.000,0,0.000,0.000
2024-11-05 15:07:03.001458,0,0,0.000,0,0.000,0.000
2024-11-05 15:07:19.869077,0,0,0.000,0,0.000,0.000
2024-11-05 15:07:35.316017,0,0,0.000,0,0.000,0.000
2024-11-05 15:08:00.207694,0,0,0.000,0,0.000,0.000
2024-11-05 15:08:15.187183,0,0,0.000,0,0.000,0.000
2024-11-05 15:08:34.070974,0,0,0.000,0,0.000,0.000
2024-11-05 15:08:58.981732,0,0,0.000,0,0.000,0.000
2024-11-05 15:09:25.907944,0,0,0.000,0,0.000,0.000
2024-11-05 15:09:40.949682,0,0,0.000,0,0.000,0.000
2024-11-05 15:10:02.499820,0,0,0.000,0,0.000,0.000
2024-11-05 15:10:28.716262,0,0,0.000,0,0.000,0.000
2024-11-05 15:10:50.271855,0,0,0.000,0,0.000,0.000
2024-11-05 15:11:07.249335,0,0,0.000,0,0.000,0.000
2024-11-05 15:11:33.884275,0,0,0.000,0,0.000,0.000
2024-11-05 15:11:56.505888,0,0,0.000,0,0.000,0.000
2024-11-05 15:12:15.538769,0,0,0.000,0,0.000,0.000
2024-11-05 15:12:36.996593,0,0,0.000,0,0.000,0.000
2024-11-05 15:12:52.183014,0,0,0.000,0,0.000,0.000
2024-11-05 15:13:18.863921,0,0,0.000,0,0.000,0.000
2024-11-05 15:13:35.868556,0,0,0.000,0,0.000,0.000
2024-11-05 15:14:03.137712,0,0,0.000,0,0.000,0.000
2024-11-05 15:14:19.170244,0,0,0.000,0,0.000,0.000
2024-11-05 15:14:43.774875,0,0,0.000,0,0.000,0.000
2024-11-05 15:15:10.418011,0,0,0.000,0,0.000,0.000
2024-11-05 15:15:36.246719,0,0,0.000,0,0.000,0.000
2024-11-05 15:16:03.278200,0,0,0.000,0,0.000,0.000
2024-11-05 15:16:29.641788,0,0,0.000,0,0.000,0.000
2024-11-05 15:16:52.725257,0,0,0.000,0,0.000,0.000
2024-11-05 15:17:06.867157,0,0,0.000,0,0.000,0.000
2024-11-05 15:17:23.817327,0,0,0.000,0,0.000,0.000
2024-11-05 15:17:50.808013,0,0,0.000,0,0.000,0.000
2024-11-05 15:18:13.575252,0,0,0.000,0,0.000,0.000
2024-11-05 15:18:36.522005,0,0,0.000,0,0.000,0.000
2024-11-05 15:18:51.009192,0,0,0.000,0,0.000,0.000
2024-11-05 15:19:06.907481,0,0,0.000,0,0.000,0.000
2024-11-05 15:19:33.887530,0,0,0.000,0,0.000,0.000
2024-11-05 15:19:48.707023,0,0,0.000,0,0.000,0.000
2024-11-05 15:20:07.693933,0,0,0.000,0,0.000,0.000
2024-11-05 15:20:23.208217,0,0,0.000,0,0.000,0.000
2024-11-05 15:20:48.540125,0,0,0.000,0,0.000,0.000
2024-11-05 15:21:13.020754,0,0,0.000,0,0.000,0.000
2024-11-05 15:21:38.434914,0,0,0.000,0,0.000,0.000
2024-11-05 15:21:57.675490,0,0,0.000,0,0.000,0.000
2024-11-05 15:22:23.323509,0,0,0.000,0,0.000,0.000
2024-11-05 15:22:37.970358,0,0,0.000,0,0.000,0.000
2024-11-05 15:22:52.308242,0,0,0.000,0,0.000,0.000
2024-11-05 15:23:07.552330,0,0,0.000,0,0.000,0.000
2024-11-05 15:23:25.348037,0,0,0.000,0,0.000,0.000
2024-11-05 15:23:46.301223,0,0,0.000,0,0.000,0.000
2024-11-05 15:24:07.478700,0,0,0.000,0,0.000,0.000
2024-11-05 15:24:31.724652,0,0,0.000,0,0.000,0.000
2024-11-05 15:24:50.153435,0,0,0.000,0,0.000,0.000
2024-11-05 15:25:14.595069,0,0,0.000,0,0.000,0.000
2024-11-05 15:25:38.661141,0,0,0.000,0,0.000,0.000
2024-11-05 15:26:02.332739,0,0,0.000,0,0.000,0.000
2024-11-05 15:26:17.440792,0,0,0.000,0,0.000,0.000
2024-11-05 15:26:35.393535,0,0,0.000,0,0.000,0.000
2024-11-05 15:26:59.341263,0,0,0.000,0,0.000,0.000
2024-11-05 15:27:22.539024,0,0,0.000,0,0.000,0.000
2024-11-05 15:27:49.083423,0,0,0.000,0,0.000,0.000
2024-11-05 15:28:14.811572,0,0,0.000,0,0.000,0.000
2024-11-05 15:28:28.967208,0,0,0.000,0,0.000,0.000
2024-11-05 15:28:55.640642,0,0,0.000,0,0.000,0.000
2024-11-05 15:29:14.202154,0,0,0.000,0,0.000,0.000
2024-11-05 15:29:30.111077,0,0,0.000,0,0.000,0.000
2024-11-05 15:29:47.693973,0,0,0.000,0,0.000,0.000
2024-11-05 15:30:14.674984,0,0,0.000,0,0.000,0.000
2024-11-05 15:30:29.854942,0,0,0.000,0,0.000,0.000
2024-11-05 15:30:52.549788,0,0,0.000,0,0.000,0.000
2024-11-05 15:31:18.148497,0,0,0.000,0,0.000,0.000
2024-11-05 15:31:36.790347,0,0,0.000,0,0.000,0.000
2024-11-05 15:31:54.465026,0,0,0.000,0,0.000,0.000
2024-11-05 15:32:12.871738,0,0,0.000,0,0.000,0.000
2024-11-05 15:32:27.767675,0,0,0.000,0,0.000,0.000
2024-11-05 15:32:47.223398,0,0,0.000,0,0.000,0.000
2024-11-05 15:33:13.267981,0,0,0.000,0,0.000,0.000
2024-11-05 15:33:30.698928,0,0,0.000,0,0.000,0.000
2024-11-05 15:33:55.226642,0,0,0.000,0,0.000,0.000
2024-11-05 15:34:11.288604,0,0,0.000,0,0.000,0.000
2024-11-05 15:34:26.911225,0,0,0.000,0,0.000,0.000
2024-11-05 15:34:47.637919,0,0,0.000,0,0.000,0.000
2024-11-05 15:35:12.999730,0,0,0.000,0,0.000,0.000
2024-11-05 15:35:29.128488,0,0,0.000,0,0.000,0.000
2024-11-05 15:35:45.974675,0,0,0.000,0,0.000,0.000
2024-11-05 15:36:04.594523,0,0,0.000,0,0.000,0.000
2024-11-05 15:36:25.699341,0,0,0.000,0,0.000,0.000
2024-11-05 15:36:41.697137,0,0,0.000,0,0.000,0.000
2024-11-05 15:37:04.294982,0,0,0.000,0,0.000,0.000
2024-11-05 15:37:28.776986,0,0,0.000,0,0.000,0.000
2024-11-05 15:37:49.514825,0,0,0.000,0,0.000,0.000
2024-11-05 15:38:07.947477,0,0,0.000,0,0.000,0.000
2024-11-05 15:38:35.430813,0,0,0.000,0,0.000,0.000
2024-11-05 15:38:53.746129,0,0,0.000,0,0.000,0.000
2024-11-05 15:39:18.736668,0,0,0.000,0,0.000,0.000
2024-11-05 15:39:42.925322,0,0,0.000,0,0.000,0.000
2024-11-05 15:40:04.700840,0,0,0.000,0,0.000,0.000
2024-11-05 15:40:27.495661,0,0,0.000,0,0.000,0.000
2024-11-05 15:40:54.372010,0,0,0.000,0,0.000,0.000
2024-11-05 15:41:08.595283,0,0,0.000,0,0.000,0.000
2024-11-05 15:41:23.815068,0,0,0.000,0,0.000,0.000
2024-11-05 15:41:43.952796,0,0,0.000,0,0.000,0.000
2024-11-05 15:42:06.088807,0,0,0.000,0,0.000,0.000
2024-11-05 15:42:26.500954,0,0,0.000,0,0.000,0.000
2024-11-05 15:42:41.954793,0,0,0.000,0,0.000,0.000
2024-11-05 15:43:04.190476,0,0,0.000,0,0.000,0.000
2024-11-05 15:43:20.646047,0,0,0.000,0,0.000,0.000
2024-11-05 15:43:46.065890,0,0,0.000,0,0.000,0.000
2024-11-05 15:44:02.581883,0,0,0.000,0,0.000,0.000
2024-11-05 15:44:24.908048,0,0,0.000,0,0.000,0.000
2024-11-05 15:44:41.510609,0,0,0.000,0,0.000,0.000
2024-11-05 15:44:56.576918,0,0,0.000,0,0.000,0.000
2024-11-05 15:45:22.053662,0,0,0.000,0,0.000,0.000
2024-11-05 15:45:37.892402,0,0,0.000,0,0.000,0.000
2024-11-05 15:45:54.576410,0,0,0.000,0,0.000,0.000
2024-11-05 15:46:13.654894,0,0,0.000,0,0.000,0.000
2024-11-05 15:46:34.233444,0,0,0.000,0,0.000,0.000
2024-11-05 15:46:53.507151,0,0,0.000,0,0.000,0.000
2024-11-05 15:47:13.597555,0,0,0.000,0,0.000,0.000
2024-11-05 15:47:37.833128,0,0,0.000,0,0.000,0.000
2024-11-05 15:47:54.417359,0,0,0.000,0,0.000,0.000
2024-11-05 15:48:15.736864,0,0,0.000,0,0.000,0.000
2024-11-05 15:48:32.635822,0,0,0.000,0,0.000,0.000
2024-11-05 15:48:55.702887,0,0,0.000,0,0.000,0.000
2024-11-05 15:49:18.045198,0,0,0.000,0,0.000,0.000
2024-11-05 15:49:33.352964,0,0,0.000,0,0.000,0.000
2024-11-05 15:49:55.684553,0,0,0.000,0,0.000,0.000
2024-11-05 15:50:13.527173,0,0,0.000,0,0.000,0.000
2024-11-05 15:50:32.461018,0,0,0.000,0,0.000,0.000
2024-11-05 15:50:57.413506,0,0,0.000,0,0.000,0.000
2024-11-05 15:51:19.430948,0,0,0.000,0,0.000,0.000
2024-11-05 15:51:43.414453,0,0,0.000,0,0.000,0.000
2024-11-05 15:52:07.680451,0,0,0.000,0,0.000,0.000
2024-11-05 15:52:31.208067,0,0,0.000,0,0.000,0.000
2024-11-05 15:52:49.303298,0,0,0.000,0,0.000,0.000
2024-11-05 15:53:13.938059,0,0,0.000,0,0.000,0.000
2024-11-05 15:53:37.159511,0,0,0.000,0,0.000,0.000
2024-11-05 15:53:52.905298,0,0,0.000,0,0.000,0.000
2024-11-05 15:54:11.810718,0,0,0.000,0,0.000,0.000
2024-11-05 15:54:28.460853,0,0,0.000,0,0.000,0.000
2024-11-05 15:54:45.640507,0,0,0.000,0,0.000,0.000
2024-11-05 15:55:07.438149,0,0,0.000,0,0.000,0.000
2024-11-05 15:55:28.964412,0,0,0.000,0,0.000,0.000
2024-11-05 15:55:44.813161,0,0,0.000,0,0.000,0.000
2024-11-05 15:56:11.203664,0,0,0.000,0,0.000,0.000
2024-11-05 15:56:28.573831,0,0,0.000,0,0.000,0.000
2024-11-05 15:56:45.862968,0,0,0.000,0,0.000,0.000
2024-11-05 15:57:00.498741,0,0,0.000,0,0.000,0.000
2024-11-05 15:57:27.220708,0,0,0.000,0,0.000,0.000
2024-11-05 15:57:47.357507,0,0,0.000,0,0.000,0.000
2024-11-05 15:58:09.337201,0,0,0.000,0,0.000,0.000
2024-11-05 15:58:34.450003,0,0,0.000,0,0.000,0.000
2024-11-05 15:59:01.749604,0,0,0.000,0,0.000,0.000
2024-11-05 15:59:23.414948,0,0,0.000,0,0.000,0.000
2024-11-05 15:59:44.216379,0,0,0.000,0,0.000,0.000
2024-11-05 16:00:02.927137,0,0,0.000,0,0.000,0.000
2024-11-05 16:00:28.811505,0,0,0.000,0,0.000,0.000
2024-11-05 16:00:55.104425,0,0,0.000,0,0.000,0.000
2024-11-05 16:01:21.185122,0,0,0.000,0,0.000,0.000
2024-11-05 16:01:36.985662,0,0,0.000,0,0.000,0.000
2024-11-05 16:02:00.013763,0,0,0.000,0,0.000,0.000
2024-11-05 16:02:16.120258,0,0,0.000,0,0.000,0.000
2024-11-05 16:02:38.615221,0,0,0.000,0,0.000,0.000
2024-11-05 16:03:03.623295,0,0,0.000,0,0.000,0.000
2024-11-05 16:03:21.589446,0,0,0.000,0,0.000,0.000
2024-11-05 16:03:36.552576,0,0,0.000,0,0.000,0.000
2024-11-05 16:03:54.340721,0,0,0.000,0,0.000,0.000
2024-11-05 16:04:21.437430,0,0,0.000,0,0.000,0.000
2024-11-05 16:04:41.868445,0,0,0.000,0,0.000,0.000
2024-11-05 16:05:07.040301,0,0,0.000,0,0.000,0.000
2024-11-05 16:05:23.783692,0,0,0.000,0,0.000,0.000
2024-11-05 16:05:51.178819,0,0,0.000,0,0.000,0.000
2024-11-05 16:06:07.233584,0,0,0.000,0,0.000,0.000
2024-11-05 16:06:28.148502,0,0,0.000,0,0.000,0.000
2024-11-05 16:06:46.736999,0,0,0.000,0,0.000,0.000
2024-11-05 16:07:09.697566,0,0,0.000,0,0.000,0.000
2024-11-05 16:07:24.747783,0,0,0.000,0,0.000,0.000
2024-11-05 16:07:49.498714,0,0,0.000,0,0.000,0.000
2024-11-05 16:08:12.379424,0,0,0.000,0,0.000,0.000
2024-11-05 16:08:31.831231,0,0,0.000,0,0.000,0.000
2024-11-05 16:08:54.646596,0,0,0.000,0,0.000,0.000
2024-11-05 16:09:15.838863,0,0,0.000,0,0.000,0.000
2024-11-05 16:09:39.007495,0,0,0.000,0,0.000,0.000
2024-11-05 16:09:54.601172,0,0,0.000,0,0.000,0.000
2024-11-05 16:10:21.552453,0,0,0.000,0,0.000,0.000
2024-11-05 16:10:39.713959,0,0,0.000,0,0.000,0.000
2024-11-05 16:11:07.317308,0,0,0.000,0,0.000,0.000
2024-11-05 16:11:31.010544,0,0,0.000,0,0.000,0.000
2024-11-05 16:11:54.662556,0,0,0.000,0,0.000,0.000
2024-11-05 16:12:20.596799,0,0,0.000,0,0.000,0.000
2024-11-05 16:12:37.879759,0,0,0.000,0,0.000,0.000
2024-11-05 16:12:56.902338,0,0,0.000,0,0.000,0.000
2024-11-05 16:13:18.263847,0,0,0.000,0,0.000,0.000
2024-11-05 16:13:39.884766,0,0,0.000,0,0.000,0.000
2024-11-05 16:14:06.216605,0,0,0.000,0,0.000,0.000
2024-11-05 16:14:27.283534,0,0,0.000,0,0.000,0.000
2024-11-05 16:14:52.831934,0,0,0.000,0,0.000,0.000
2024-11-05 16:15:16.793145,0,0,0.000,0,0.000,0.000
2024-11-05 16:15:36.777354,0,0,0.000,0,0.000,0.000
2024-11-05 16:15:56.839360,0,0,0.000,0,0.000,0.000
2024-11-05 16:16:24.071482,0,0,0.000,0,0.000,0.000
2024-11-05 16:16:47.237499,0,0,0.000,0,0.000,0.000
2024-11-05 16:17:14.236365,0,0,0.000,0,0.000,0.000
2024-11-05 16:17:36.030990,0,0,0.000,0,0.000,0.000
2024-11-05 16:17:54.269919,0,0,0.000,0,0.000,0.000
2024-11-05 16:18:14.669391,0,0,0.000,0,0.000,0.000
2024-11-05 16:18:42.291702,0,0,0.000,0,0.000,0.000
2024-11-05 16:18:56.989103,0,0,0.000,0,0.000,0.000
2024-11-05 16:19:23.697650,0,0,0.000,0,0.000,0.000
2024-11-05 16:19:50.190138,0,0,0.000,0,0.000,0.000
2024-11-05 16:20:05.720845,0,0,0.000,0,0.000,0.000
2024-11-05 16:20:21.876203,0,0,0.000,0,0.000,0.000
2024-11-05 16:20:48.926367,0,0,0.000,0,0.000,0.000
2024-11-05 16:21:10.020556,0,0,0.000,0,0.000,0.000
2024-11-05 16:21:26.338960,0,0,0.000,0,0.000,0.000
2024-11-05 16:21:49.270344,0,0,0.000,0,0.000,0.000
2024-11-05 16:22:07.677962,0,0,0.000,0,0.000,0.000
2024-11-05 16:22:31.889204,0,0,0.000,0,0.000,0.000
2024-11-05 16:22:56.059318,0,0,0.000,0,0.000,0.000
2024-11-05 16:23:12.474913,0,0,0.000,0,0.000,0.000
2024-11-05 16:23:33.923313,0,0,0.000,0,0.000,0.000
2024-11-05 16:23:51.933772,0,0,0.000,0,0.000,0.000
2024-11-05 16:24:07.310840,0,0,0.000,0,0.000,0.000
2024-11-05 16:24:31.022899,0,0,0.000,0,0.000,0.000
2024-11-05 16:24:57.979887,0,0,0.000,0,0.000,0.000
2024-11-05 16:25:16.049075,0,0,0.000,0,0.000,0.000
2024-11-05 16:25:33.287829,0,0,0.000,0,0.000,0.000
2024-11-05 16:25:53.342833,0,0,0.000,0,0.000,0.000
2024-11-05 16:26:17.463136,0,0,0.000,0,0.000,0.000
2024-11-05 16:26:40.470481,0,0,0.000,0,0.000,0.000
2024-11-05 16:26:55.075066,0,0,0.000,0,0.000,0.000
2024-11-05 16:27:15.201374,0,0,0.000,0,0.000,0.000
2024-11-05 16:27:38.264319,0,0,0.000,0,0.000,0.000
2024-11-05 16:27:57.559908,0,0,0.000,0,0.000,0.000
2024-11-05 16:28:18.324683,0,0,0.000,0,0.000,0.000
2024-11-05 16:28:37.586381,0,0,0.000,0,0.000,0.000
2024-11-05 16:28:58.328876,0,0,0.000,0,0.000,0.000
2024-11-05 16:29:22.266236,0,0,0.000,0,0.000,0.000
2024-11-05 16:29:46.373704,0,0,0.000,0,0.000,0.000
2024-11-05 16:30:00.663097,0,0,0.000,0,0.000,0.000
2024-11-05 16:30:16.686211,0,0,0.000,0,0.000,0.000
2024-11-05 16:30:37.467376,0,0,0.000,0,0.000,0.000
2024-11-05 16:31:04.768308,0,0,0.000,0,0.000,0.000
2024-11-05 16:31:25.222038,0,0,0.000,0,0.000,0.000
2024-11-05 16:31:47.973183,0,0,0.000,0,0.000,0.000
2024-11-05 16:32:12.651467,0,0,0.000,0,0.000,0.000
2024-11-05 16:32:35.870545,0,0,0.000,0,0.000,0.000
2024-11-05 16:32:50.231480,0,0,0.000,0,0.000,0.000
2024-11-05 16:33:08.008295,0,0,0.000,0,0.000,0.000
2024-11-05 16:33:29.813526,0,0,0.000,0,0.000,0.000
2024-11-05 16:33:53.635500,0,0,0.000,0,0.000,0.000
2024-11-05 16:34:17.486618,0,0,0.000,0,0.000,0.000
2024-11-05 16:34:37.024178,0,0,0.000,0,0.000,0.000
2024-11-05 16:35:02.788040,0,0,0.000,0,0.000,0.000
2024-11-05 16:35:18.413692,0,0,0.000,0,0.000,0.000
2024-11-05 16:35:35.022134,0,0,0.000,0,0.000,0.000
2024-11-05 16:35:54.540380,0,0,0.000,0,0.000,0.000
2024-11-05 16:36:22.453389,0,0,0.000,0,0.000,0.000
2024-11-05 16:36:48.431624,0,0,0.000,0,0.000,0.000
2024-11-05 16:37:12.111613,0,0,0.000,0,0.000,0.000
2024-11-05 16:37:37.466763,0,0,0.000,0,0.000,0.000
2024-11-05 16:37:57.780318,0,0,0.000,0,0.000,0.000
2024-11-05 16:38:23.478342,0,0,0.000,0,0.000,0.000
2024-11-05 16:38:49.888594,0,0,0.000,0,0.000,0.000
2024-11-05 16:39:08.797002,0,0,0.000,0,0.000,0.000
2024-11-05 16:39:34.064827,0,0,0.000,0,0.000,0.000
2024-11-05 16:39:55.418293,0,0,0.000,0,0.000,0.000
2024-11-05 16:40:10.614239,0,0,0.000,0,0.000,0.000
2024-11-05 16:40:29.498703,0,0,0.000,0,0.000,0.000
2024-11-05 16:40:54.813439,0,0,0.000,0,0.000,0.000
2024-11-05 16:41:10.514034,0,0,0.000,0,0.000,0.000
2024-11-05 16:41:28.452362,0,0,0.000,0,0.000,0.000
2024-11-05 16:41:51.360795,0,0,0.000,0,0.000,0.000
2024-11-05 16:42:06.682928,0,0,0.000,0,0.000,0.000
2024-11-05 16:42:27.065844,0,0,0.000,0,0.000,0.000
2024-11-05 16:42:45.310404,0,0,0.000,0,0.000,0.000
2024-11-05 16:43:05.915557,0,0,0.000,0,0.000,0.000
2024-11-05 16:43:22.595155,0,0,0.000,0,0.000,0.000
2024-11-05 16:43:46.464623,0,0,0.000,0,0.000,0.000
2024-11-05 16:44:09.489225,0,0,0.000,0,0.000,0.000
2024-11-05 16:44:25.489733,0,0,0.000,0,0.000,0.000
2024-11-05 16:44:40.623896,0,0,0.000,0,0.000,0.000
2024-11-05 16:44:58.746530,0,0,0.000,0,0.000,0.000
2024-11-05 16:45:26.076653,0,0,0.000,0,0.000,0.000
2024-11-05 16:45:45.199597,0,0,0.000,0,0.000,0.000
2024-11-05 16:46:12.274511,0,0,0.000,0,0.000,0.000
2024-11-05 16:46:38.958174,0,0,0.000,0,0.000,0.000
2024-11-05 16:47:01.861603,0,0,0.000,0,0.000,0.000
2024-11-05 16:47:24.472436,0,0,0.000,0,0.000,0.000
2024-11-05 16:47:39.969132,0,0,0.000,0,0.000,0.000
2024-11-05 16:47:55.054335,0,0,0.000,0,0.000,0.000
2024-11-05 16:48:16.865874,0,0,0.000,0,0.000,0.000
2024-11-05 16:48:43.351094,0,0,0.000,0,0.000,0.000
2024-11-05 16:49:04.621367,0,0,0.000,0,0.000,0.000
2024-11-05 16:49:28.717849,0,0,0.000,0,0.000,0.000
2024-11-05 16:49:45.206251,0,0,0.000,0,0.000,0.000
2024-11-05 16:50:09.783908,0,0,0.000,0,0.000,0.000
2024-11-05 16:50:32.513496,0,0,0.000,0,0.000,0.000
2024-11-05 16:50:54.660363,0,0,0.000,0,0.000,0.000
2024-11-05 16:51:19.725760,0,0,0.000,0,0.000,0.000
2024-11-05 16:51:38.815145,0,0,0.000,0,0.000,0.000
2024-11-05 16:51:55.342572,0,0,0.000,0,0.000,0.000
2024-11-05 16:52:09.909864,0,0,0.000,0,0.000,0.000
2024-11-05 16:52:24.265303,0,0,0.000,0,0.000,0.000
2024-11-05 16:52:38.657022,0,0,0.000,0,0.000,0.000
2024-11-05 16:52:57.766534,0,0,0.000,0,0.000,0.000
2024-11-05 16:53:15.837327,0,0,0.000,0,0.000,0.000
2024-11-05 16:53:29.916500,0,0,0.000,0,0.000,0.000
2024-11-05 16:53:55.358307,0,0,0.000,0,0.000,0.000
2024-11-05 16:54:21.380687,0,0,0.000,0,0.000,0.000
2024-11-05 16:54:41.855041,0,0,0.000,0,0.000,0.000
2024-11-05 16:55:03.080757,0,0,0.000,0,0.000,0.000
2024-11-05 16:55:18.410717,0,0,0.000,0,0.000,0.000
2024-11-05 16:55:36.654673,0,0,0.000,0,0.000,0.000
2024-11-05 16:55:52.149541,0,0,0.000,0,0.000,0.000
2024-11-05 16:56:08.057341,0,0,0.000,0,0.000,0.000
2024-11-05 16:56:35.570234,0,0,0.000,0,0.000,0.000
2024-11-05 16:56:59.151862,0,0,0.000,0,0.000,0.000
2024-11-05 16:57:27.566316,0,0,0.000,0,0.000,0.000
2024-11-05 16:57:55.004142,0,0,0.000,0,0.000,0.000
2024-11-05 16:58:11.231743,0,0,0.000,0,0.000,0.000
2024-11-05 16:58:26.173423,0,0,0.000,0,0.000,0.000
2024-11-05 16:58:50.978831,0,0,0.000,0,0.000,0.000
2024-11-05 16:59:16.676314,0,0,0.000,0,0.000,0.000
2024-11-05 16:59:37.537522,0,0,0.000,0,0.000,0.000
2024-11-05 17:00:02.582847,0,0,0.000,0,0.000,0.000
2024-11-05 17:00:22.136165,0,0,0.000,0,0.000,0.000
2024-11-05 17:00:40.540582,0,0,0.000,0,0.000,0.000
2024-11-05 17:00:57.479243,0,0,0.000,0,0.000,0.000
2024-11-05 17:01:22.887253,0,0,0.000,0,0.000,0.000
2024-11-05 17:01:49.486610,0,0,0.000,0,0.000,0.000
