Extraction_Datetime,KH_Vote_Pct,KH_Vote_Count,DT_Vote_Pct,DT_Vote_Count
2024-11-05 14:58:13.135508,0.0000,0,0.0000,0
2024-11-05 14:58:23.540377,0.0000,0,0.0000,0
2024-11-05 14:58:57.908791,0.0000,0,0.0000,0
2024-11-05 14:59:36.342370,0.0000,0,0.0000,0
2024-11-05 15:00:26.823916,0.0000,0,0.0000,0
2024-11-05 15:00:46.294346,0.0000,0,0.0000,0
2024-11-05 15:01:06.354540,0.0000,0,0.0000,0
2024-11-05 15:01:48.847678,0.0000,0,0.0000,0
2024-11-05 15:02:15.596253,0.0000,0,0.0000,0
2024-11-05 15:02:52.919244,0.0000,0,0.0000,0
2024-11-05 15:03:18.175314,0.0000,0,0.0000,0
2024-11-05 15:03:38.333745,0.0000,0,0.0000,0
2024-11-05 15:04:18.884157,0.0000,0,0.0000,0
2024-11-05 15:04:40.951751,0.0000,0,0.0000,0
2024-11-05 15:05:07.824907,0.0000,0,0.0000,0
2024-11-05 15:05:52.516828,0.0000,0,0.0000,0
2024-11-05 15:06:35.943270,0.0000,0,0.0000,0
2024-11-05 15:07:16.732739,0.0000,0,0.0000,0
2024-11-05 15:07:45.176102,0.0000,0,0.0000,0
2024-11-05 15:07:56.444995,0.0000,0,0.0000,0
2024-11-05 15:08:23.177466,0.0000,0,0.0000,0
2024-11-05 15:09:04.760105,0.0000,0,0.0000,0
2024-11-05 15:09:15.454925,0.0000,0,0.0000,0
2024-11-05 15:09:36.556082,0.0000,0,0.0000,0
2024-11-05 15:10:31.224472,0.0000,0,0.0000,0
2024-11-05 15:11:09.595763,0.0000,0,0.0000,0
2024-11-05 15:11:29.695107,0.0000,0,0.0000,0
2024-11-05 15:12:14.130057,0.0000,0,0.0000,0
2024-11-05 15:12:58.151105,0.0000,0,0.0000,0
2024-11-05 15:13:14.749712,0.0000,0,0.0000,0
2024-11-05 15:14:03.606290,0.0000,0,0.0000,0
2024-11-05 15:14:32.575669,0.0000,0,0.0000,0
2024-11-05 15:15:36.720807,0.0000,0,0.0000,0
2024-11-05 15:16:25.307312,0.0000,0,0.0000,0
2024-11-05 15:17:10.276434,0.0000,0,0.0000,0
2024-11-05 15:18:04.396573,0.0000,0,0.0000,0
2024-11-05 15:18:54.541550,0.0000,0,0.0000,0
2024-11-05 15:19:37.267342,0.0000,0,0.0000,0
2024-11-05 15:20:31.608464,0.0000,0,0.0000,0
2024-11-05 15:21:12.992751,0.0000,0,0.0000,0
2024-11-05 15:21:57.923087,0.0000,0,0.0000,0
2024-11-05 15:22:27.030950,0.0000,0,0.0000,0
2024-11-05 15:22:59.002400,0.0000,0,0.0000,0
2024-11-05 15:23:30.722121,0.0000,0,0.0000,0
2024-11-05 15:24:19.353718,0.0000,0,0.0000,0
2024-11-05 15:25:18.357824,0.0000,0,0.0000,0
2024-11-05 15:25:47.737644,0.0000,0,0.0000,0
2024-11-05 15:26:14.668650,0.0000,0,0.0000,0
2024-11-05 15:27:02.471321,0.0000,0,0.0000,0
2024-11-05 15:27:36.632215,0.0000,0,0.0000,0
2024-11-05 15:28:29.499807,0.0000,0,0.0000,0
2024-11-05 15:29:03.116132,0.0000,0,0.0000,0
2024-11-05 15:29:39.877930,0.0000,0,0.0000,0
2024-11-05 15:29:56.927498,0.0000,0,0.0000,0
2024-11-05 15:30:36.218084,0.0000,0,0.0000,0
2024-11-05 15:31:14.140577,0.0000,0,0.0000,0
2024-11-05 15:31:37.758334,0.0000,0,0.0000,0
2024-11-05 15:32:15.107659,0.0000,0,0.0000,0
2024-11-05 15:33:09.060431,0.0000,0,0.0000,0
2024-11-05 15:34:05.482118,0.0000,0,0.0000,0
2024-11-05 15:35:00.601813,0.0000,0,0.0000,0
2024-11-05 15:36:04.113918,0.0000,0,0.0000,0
2024-11-05 15:36:37.928431,0.0000,0,0.0000,0
2024-11-05 15:37:25.605799,0.0000,0,0.0000,0
2024-11-05 15:38:22.706921,0.0000,0,0.0000,0
2024-11-05 15:38:58.252004,0.0000,0,0.0000,0
2024-11-05 15:39:59.191510,0.0000,0,0.0000,0
2024-11-05 15:40:16.709439,0.0000,0,0.0000,0
2024-11-05 15:41:17.347034,0.0000,0,0.0000,0
2024-11-05 15:42:09.513600,0.0000,0,0.0000,0
2024-11-05 15:42:59.046366,0.0000,0,0.0000,0
2024-11-05 15:43:25.773505,0.0000,0,0.0000,0
2024-11-05 15:43:49.475612,0.0000,0,0.0000,0
2024-11-05 15:43:59.939690,0.0000,0,0.0000,0
2024-11-05 15:44:53.914356,0.0000,0,0.0000,0
2024-11-05 15:45:28.330645,0.0000,0,0.0000,0
2024-11-05 15:46:14.045154,0.0000,0,0.0000,0
2024-11-05 15:47:01.860066,0.0000,0,0.0000,0
2024-11-05 15:47:42.817841,0.0000,0,0.0000,0
2024-11-05 15:48:05.871341,0.0000,0,0.0000,0
2024-11-05 15:48:54.645162,0.0000,0,0.0000,0
2024-11-05 15:49:25.640378,0.0000,0,0.0000,0
2024-11-05 15:49:36.981715,0.0000,0,0.0000,0
2024-11-05 15:50:07.475194,0.0000,0,0.0000,0
2024-11-05 15:50:53.070567,0.0000,0,0.0000,0
2024-11-05 15:51:31.261501,0.0000,0,0.0000,0
2024-11-05 15:52:30.436560,0.0000,0,0.0000,0
2024-11-05 15:52:59.360603,0.0000,0,0.0000,0
2024-11-05 15:53:28.476420,0.0000,0,0.0000,0
2024-11-05 15:54:09.436686,0.0000,0,0.0000,0
2024-11-05 15:55:04.741405,0.0000,0,0.0000,0
2024-11-05 15:55:45.638830,0.0000,0,0.0000,0
2024-11-05 15:56:48.837148,0.0000,0,0.0000,0
2024-11-05 15:57:28.292381,0.0000,0,0.0000,0
2024-11-05 15:58:28.056324,0.0000,0,0.0000,0
2024-11-05 15:59:07.355816,0.0000,0,0.0000,0
2024-11-05 15:59:26.901425,0.0000,0,0.0000,0
2024-11-05 15:59:54.284076,0.0000,0,0.0000,0
2024-11-05 16:00:31.666935,0.0000,0,0.0000,0
2024-11-05 16:01:05.000988,0.0000,0,0.0000,0
2024-11-05 16:01:37.394264,0.0000,0,0.0000,0
2024-11-05 16:02:30.538427,0.0000,0,0.0000,0
2024-11-05 16:03:13.804612,0.0000,0,0.0000,0
2024-11-05 16:03:48.884461,0.0000,0,0.0000,0
2024-11-05 16:04:03.268430,0.0000,0,0.0000,0
2024-11-05 16:04:36.719100,0.0000,0,0.0000,0
2024-11-05 16:04:55.735614,0.0000,0,0.0000,0
2024-11-05 16:05:38.405593,0.0000,0,0.0000,0
2024-11-05 16:06:12.097646,0.0000,0,0.0000,0
2024-11-05 16:06:58.285504,0.0000,0,0.0000,0
2024-11-05 16:07:56.333907,0.0000,0,0.0000,0
2024-11-05 16:08:44.095381,0.0000,0,0.0000,0
2024-11-05 16:09:42.874440,0.0000,0,0.0000,0
2024-11-05 16:10:39.160205,0.0000,0,0.0000,0
2024-11-05 16:11:28.894895,0.0000,0,0.0000,0
2024-11-05 16:11:56.329837,0.0000,0,0.0000,0
2024-11-05 16:12:16.688163,0.0000,0,0.0000,0
2024-11-05 16:12:34.606224,0.0000,0,0.0000,0
2024-11-05 16:12:59.060288,0.0000,0,0.0000,0
2024-11-05 16:13:36.431129,0.0000,0,0.0000,0
2024-11-05 16:14:22.914496,0.0000,0,0.0000,0
2024-11-05 16:15:26.355842,0.0000,0,0.0000,0
2024-11-05 16:16:17.752547,0.0000,0,0.0000,0
2024-11-05 16:16:37.501349,0.0000,0,0.0000,0
2024-11-05 16:17:16.721556,0.0000,0,0.0000,0
2024-11-05 16:17:32.857249,0.0000,0,0.0000,0
2024-11-05 16:18:03.003851,0.0000,0,0.0000,0
2024-11-05 16:18:40.785878,0.0000,0,0.0000,0
2024-11-05 16:19:29.231985,0.0000,0,0.0000,0
2024-11-05 16:19:58.655222,0.0000,0,0.0000,0
2024-11-05 16:20:27.309637,0.0000,0,0.0000,0
2024-11-05 16:21:16.260416,0.0000,0,0.0000,0
2024-11-05 16:22:06.647776,0.0000,0,0.0000,0
2024-11-05 16:22:57.891756,0.0000,0,0.0000,0
2024-11-05 16:23:22.141165,0.0000,0,0.0000,0
2024-11-05 16:24:15.357926,0.0000,0,0.0000,0
2024-11-05 16:24:54.508110,0.0000,0,0.0000,0
2024-11-05 16:25:33.961937,0.0000,0,0.0000,0
2024-11-05 16:26:23.559868,0.0000,0,0.0000,0
2024-11-05 16:26:37.955168,0.0000,0,0.0000,0
2024-11-05 16:27:14.626775,0.0000,0,0.0000,0
2024-11-05 16:27:28.751021,0.0000,0,0.0000,0
2024-11-05 16:27:55.750565,0.0000,0,0.0000,0
2024-11-05 16:28:22.229338,0.0000,0,0.0000,0
2024-11-05 16:28:57.373626,0.0000,0,0.0000,0
2024-11-05 16:29:43.973837,0.0000,0,0.0000,0
2024-11-05 16:30:33.502082,0.0000,0,0.0000,0
2024-11-05 16:31:13.322520,0.0000,0,0.0000,0
2024-11-05 16:31:37.935626,0.0000,0,0.0000,0
2024-11-05 16:32:15.513842,0.0000,0,0.0000,0
2024-11-05 16:32:51.221240,0.0000,0,0.0000,0
2024-11-05 16:33:37.230891,0.0000,0,0.0000,0
2024-11-05 16:34:19.553042,0.0000,0,0.0000,0
2024-11-05 16:35:00.368629,0.0000,0,0.0000,0
2024-11-05 16:35:22.875402,0.0000,0,0.0000,0
2024-11-05 16:36:17.086262,0.0000,0,0.0000,0
2024-11-05 16:36:52.358165,0.0000,0,0.0000,0
2024-11-05 16:37:49.216750,0.0000,0,0.0000,0
2024-11-05 16:38:14.568883,0.0000,0,0.0000,0
2024-11-05 16:39:05.791268,0.0000,0,0.0000,0
2024-11-05 16:39:52.347148,0.0000,0,0.0000,0
2024-11-05 16:40:30.130805,0.0000,0,0.0000,0
2024-11-05 16:41:02.561504,0.0000,0,0.0000,0
2024-11-05 16:41:33.586095,0.0000,0,0.0000,0
2024-11-05 16:42:36.231495,0.0000,0,0.0000,0
2024-11-05 16:43:28.498383,0.0000,0,0.0000,0
2024-11-05 16:44:12.706370,0.0000,0,0.0000,0
2024-11-05 16:44:38.077092,0.0000,0,0.0000,0
2024-11-05 16:45:15.503920,0.0000,0,0.0000,0
2024-11-05 16:45:45.814740,0.0000,0,0.0000,0
2024-11-05 16:46:12.977132,0.0000,0,0.0000,0
2024-11-05 16:46:50.081702,0.0000,0,0.0000,0
2024-11-05 16:47:14.458802,0.0000,0,0.0000,0
2024-11-05 16:47:37.577339,0.0000,0,0.0000,0
2024-11-05 16:48:00.633831,0.0000,0,0.0000,0
2024-11-05 16:49:05.281530,0.0000,0,0.0000,0
2024-11-05 16:50:01.015628,0.0000,0,0.0000,0
2024-11-05 16:50:52.576822,0.0000,0,0.0000,0
2024-11-05 16:51:41.675999,0.0000,0,0.0000,0
2024-11-05 16:52:31.626387,0.0000,0,0.0000,0
2024-11-05 16:53:13.766324,0.0000,0,0.0000,0
2024-11-05 16:54:10.623277,0.0000,0,0.0000,0
2024-11-05 16:54:55.871747,0.0000,0,0.0000,0
2024-11-05 16:55:13.321502,0.0000,0,0.0000,0
2024-11-05 16:55:28.293459,0.0000,0,0.0000,0
2024-11-05 16:55:50.752381,0.0000,0,0.0000,0
2024-11-05 16:56:40.382090,0.0000,0,0.0000,0
2024-11-05 16:57:16.030659,0.0000,0,0.0000,0
2024-11-05 16:57:30.450148,0.0000,0,0.0000,0
2024-11-05 16:58:24.662824,0.0000,0,0.0000,0
2024-11-05 16:59:13.528584,0.0000,0,0.0000,0
2024-11-05 16:59:32.671634,0.0000,0,0.0000,0
2024-11-05 17:00:15.099183,0.0000,0,0.0000,0
2024-11-05 17:00:35.203732,0.0000,0,0.0000,0
2024-11-05 17:00:54.691644,0.0000,0,0.0000,0
2024-11-05 17:01:32.288074,0.0000,0,0.0000,0
2024-11-05 17:02:22.911839,0.0000,0,0.0000,0
2024-11-05 17:03:04.344110,0.0000,0,0.0000,0
2024-11-05 17:03:41.869291,0.0000,0,0.0000,0
2024-11-05 17:04:39.479280,0.0000,0,0.0000,0
2024-11-05 17:05:06.202009,0.0000,0,0.0000,0
2024-11-05 17:05:49.033766,0.0000,0,0.0000,0
2024-11-05 17:06:49.026644,0.0000,0,0.0000,0
2024-11-05 17:07:08.525820,0.0000,0,0.0000,0
2024-11-05 17:08:01.056472,0.0000,0,0.0000,0
2024-11-05 17:09:01.778610,0.0000,0,0.0000,0
2024-11-05 17:09:42.591396,0.0000,0,0.0000,0
2024-11-05 17:10:11.467470,0.0000,0,0.0000,0
2024-11-05 17:10:31.164687,0.0000,0,0.0000,0
2024-11-05 17:11:09.215147,0.0000,0,0.0000,0
2024-11-05 17:11:30.956117,0.0000,0,0.0000,0
2024-11-05 17:12:25.651751,0.0000,0,0.0000,0
2024-11-05 17:12:40.581833,0.0000,0,0.0000,0
2024-11-05 17:13:22.091383,0.0000,0,0.0000,0
2024-11-05 17:13:55.729281,0.0000,0,0.0000,0
2024-11-05 17:14:13.840794,0.0000,0,0.0000,0
2024-11-05 17:14:37.836131,0.0000,0,0.0000,0
2024-11-05 17:15:33.403666,0.0000,0,0.0000,0
2024-11-05 17:16:16.425818,0.0000,0,0.0000,0
2024-11-05 17:16:46.164490,0.0000,0,0.0000,0
2024-11-05 17:17:28.991128,0.0000,0,0.0000,0
2024-11-05 17:18:21.661191,0.0000,0,0.0000,0
2024-11-05 17:19:21.469964,0.0000,0,0.0000,0
2024-11-05 17:20:01.799771,0.0000,0,0.0000,0
2024-11-05 17:21:06.409447,0.0000,0,0.0000,0
2024-11-05 17:21:33.595266,0.0000,0,0.0000,0
2024-11-05 17:22:31.754407,0.0000,0,0.0000,0
2024-11-05 17:23:24.200807,0.0000,0,0.0000,0
2024-11-05 17:23:49.785403,0.0000,0,0.0000,0
2024-11-05 17:24:18.571636,0.0000,0,0.0000,0
2024-11-05 17:24:36.724011,0.0000,0,0.0000,0
2024-11-05 17:25:16.336531,0.0000,0,0.0000,0
2024-11-05 17:25:53.559350,0.0000,0,0.0000,0
2024-11-05 17:26:26.129593,0.0000,0,0.0000,0
2024-11-05 17:27:00.344979,0.0000,0,0.0000,0
2024-11-05 17:27:44.533710,0.0000,0,0.0000,0
2024-11-05 17:28:14.195746,0.0000,0,0.0000,0
2024-11-05 17:28:29.278180,0.0000,0,0.0000,0
2024-11-05 17:29:26.465839,0.0000,0,0.0000,0
2024-11-05 17:29:59.487189,0.0000,0,0.0000,0
2024-11-05 17:30:38.731988,0.0000,0,0.0000,0
2024-11-05 17:31:31.792753,0.0000,0,0.0000,0
2024-11-05 17:32:27.902389,0.0000,0,0.0000,0
2024-11-05 17:32:52.946547,0.0000,0,0.0000,0
2024-11-05 17:33:18.271317,0.0000,0,0.0000,0
2024-11-05 17:34:04.918793,0.0000,0,0.0000,0
2024-11-05 17:34:49.923553,0.0000,0,0.0000,0
2024-11-05 17:35:38.129142,0.0000,0,0.0000,0
2024-11-05 17:36:38.600465,0.0000,0,0.0000,0
2024-11-05 17:37:32.919116,0.0000,0,0.0000,0
2024-11-05 17:38:39.841151,0.0000,0,0.0000,0
2024-11-05 17:39:28.459433,0.0000,0,0.0000,0
2024-11-05 17:40:28.300457,0.0000,0,0.0000,0
2024-11-05 17:41:26.082105,0.0000,0,0.0000,0
2024-11-05 17:42:15.452261,0.0000,0,0.0000,0
2024-11-05 17:42:41.081004,0.0000,0,0.0000,0
2024-11-05 17:43:24.506074,0.0000,0,0.0000,0
2024-11-05 17:44:16.079579,0.0000,0,0.0000,0
2024-11-05 17:44:44.304248,0.0000,0,0.0000,0
2024-11-05 17:45:31.678873,0.0000,0,0.0000,0
2024-11-05 17:46:19.807438,0.0000,0,0.0000,0
2024-11-05 17:47:04.192106,0.0000,0,0.0000,0
2024-11-05 17:47:26.667476,0.0000,0,0.0000,0
2024-11-05 17:48:05.902799,0.0000,0,0.0000,0
2024-11-05 17:48:45.539840,0.0000,0,0.0000,0
2024-11-05 17:49:29.740805,0.0000,0,0.0000,0
2024-11-05 17:50:35.579184,0.0000,0,0.0000,0
2024-11-05 17:51:31.220523,0.0000,0,0.0000,0
2024-11-05 17:52:07.359077,0.0000,0,0.0000,0
2024-11-05 17:52:56.128481,0.0000,0,0.0000,0
2024-11-05 17:53:39.532352,0.0000,0,0.0000,0
2024-11-05 17:54:06.457255,0.0000,0,0.0000,0
2024-11-05 17:54:59.535708,0.0000,0,0.0000,0
2024-11-05 17:55:35.824685,0.0000,0,0.0000,0
2024-11-05 17:56:15.724345,0.0000,0,0.0000,0
2024-11-05 17:56:36.127193,0.0000,0,0.0000,0
2024-11-05 17:57:16.691543,0.0000,0,0.0000,0
2024-11-05 17:58:13.578584,0.0000,0,0.0000,0
2024-11-05 17:58:54.502565,0.0000,0,0.0000,0
2024-11-05 17:59:35.844955,0.0000,0,0.0000,0
2024-11-05 18:00:10.136896,0.0000,0,0.0000,0
2024-11-05 18:00:50.222556,0.0000,0,0.0000,0
2024-11-05 18:01:17.731432,0.0000,0,0.0000,0
2024-11-05 18:02:00.334717,0.0000,0,0.0000,0
2024-11-05 18:02:58.411298,0.0000,0,0.0000,0
2024-11-05 18:03:46.710924,0.0000,0,0.0000,0
2024-11-05 18:04:28.611929,0.0000,0,0.0000,0
2024-11-05 18:04:55.665929,0.0000,0,0.0000,0
2024-11-05 18:06:01.460454,0.0000,0,0.0000,0
2024-11-05 18:06:55.429567,0.0000,0,0.0000,0
2024-11-05 18:07:32.177570,0.0000,0,0.0000,0
2024-11-05 18:08:26.795250,0.0000,0,0.0000,0
2024-11-05 18:09:12.742357,0.0000,0,0.0000,0
2024-11-05 18:10:12.168320,0.0000,0,0.0000,0
2024-11-05 18:11:07.175492,0.0000,0,0.0000,0
2024-11-05 18:11:50.348181,0.0000,0,0.0000,0
2024-11-05 18:12:16.655293,0.0000,0,0.0000,0
2024-11-05 18:13:22.152868,0.0000,0,0.0000,0
2024-11-05 18:14:03.869728,0.0000,0,0.0000,0
2024-11-05 18:15:09.527643,0.0000,0,0.0000,0
2024-11-05 18:16:00.257955,0.0000,0,0.0000,0
2024-11-05 18:16:54.798583,0.0000,0,0.0000,0
2024-11-05 18:17:12.915320,0.0000,0,0.0000,0
2024-11-05 18:18:15.782258,0.0000,0,0.0000,0
2024-11-05 18:18:42.440121,0.0000,0,0.0000,0
2024-11-05 18:19:06.867346,0.0000,0,0.0000,0
2024-11-05 18:19:32.299856,0.0000,0,0.0000,0
2024-11-05 18:20:03.491074,0.0000,0,0.0000,0
2024-11-05 18:20:39.624545,0.0000,0,0.0000,0
2024-11-05 18:20:59.122343,0.0000,0,0.0000,0
2024-11-05 18:21:52.051424,0.0000,0,0.0000,0
2024-11-05 18:22:35.229329,0.0000,0,0.0000,0
2024-11-05 18:23:24.857931,0.0000,0,0.0000,0
2024-11-05 18:23:49.526725,0.0000,0,0.0000,0
2024-11-05 18:24:34.315191,0.0000,0,0.0000,0
2024-11-05 18:25:01.682972,0.0000,0,0.0000,0
2024-11-05 18:25:27.527602,0.0000,0,0.0000,0
2024-11-05 18:25:49.909946,0.0000,0,0.0000,0
2024-11-05 18:26:11.141066,0.0000,0,0.0000,0
2024-11-05 18:27:07.852422,0.0000,0,0.0000,0
2024-11-05 18:28:12.866351,0.0000,0,0.0000,0
2024-11-05 18:28:43.604926,0.0000,0,0.0000,0
2024-11-05 18:29:25.876494,0.0000,0,0.0000,0
2024-11-05 18:30:14.305755,0.0000,0,0.0000,0
2024-11-05 18:30:54.653540,0.0000,0,0.0000,0
2024-11-05 18:31:19.687600,0.0000,0,0.0000,0
2024-11-05 18:32:12.200455,0.0000,0,0.0000,0
2024-11-05 18:33:23.308371,0.0000,0,0.0000,0
2024-11-05 18:33:57.330192,0.0000,0,0.0000,0
2024-11-05 18:34:28.553857,0.0000,0,0.0000,0
2024-11-05 18:35:33.062045,0.0000,0,0.0000,0
2024-11-05 18:36:29.712888,0.0000,0,0.0000,0
2024-11-05 18:37:06.664874,0.0000,0,0.0000,0
2024-11-05 18:37:57.443522,0.0000,0,0.0000,0
2024-11-05 18:39:07.418612,0.0000,0,0.0000,0
2024-11-05 18:39:59.513200,0.0000,0,0.0000,0
2024-11-05 18:40:17.620580,0.0000,0,0.0000,0
2024-11-05 18:40:54.786766,0.0000,0,0.0000,0
2024-11-05 18:41:22.982081,0.0000,0,0.0000,0
2024-11-05 18:42:24.768760,0.0000,0,0.0000,0
2024-11-05 18:43:13.967007,0.0000,0,0.0000,0
2024-11-05 18:43:53.774691,0.0000,0,0.0000,0
2024-11-05 18:44:12.535524,0.0000,0,0.0000,0
2024-11-05 18:44:46.060165,0.0000,0,0.0000,0
2024-11-05 18:45:43.953705,0.0000,0,0.0000,0
2024-11-05 18:46:04.878727,0.0000,0,0.0000,0
2024-11-05 18:46:50.284488,0.0000,0,0.0000,0
2024-11-05 18:47:34.351068,0.0000,0,0.0000,0
2024-11-05 18:48:12.720540,0.0000,0,0.0000,0
2024-11-05 18:49:12.253751,0.0000,0,0.0000,0
2024-11-05 18:49:47.681825,0.0000,0,0.0000,0
2024-11-05 18:50:55.694771,0.0000,0,0.0000,0
2024-11-05 18:51:34.630308,0.0000,0,0.0000,0
2024-11-05 18:52:28.682521,0.0000,0,0.0000,0
2024-11-05 18:53:18.035029,0.0000,0,0.0000,0
2024-11-05 18:53:58.549,0.0000,0,0.0000,0
2024-11-05 18:54:34.460742,0.0000,0,0.0000,0
2024-11-05 18:55:33.601077,0.0000,0,0.0000,0
2024-11-05 18:56:29.330806,0.0000,0,0.0000,0
2024-11-05 18:57:49.361519,0.0000,0,0.0000,0
2024-11-05 18:58:33.327518,0.0000,0,0.0000,0
2024-11-05 18:59:25.946609,0.0000,0,0.0000,0
2024-11-05 19:00:14.084241,0.0000,0,0.0000,0
2024-11-05 19:00:44.765399,0.0000,0,0.0000,0
2024-11-05 19:01:03.843996,0.0000,0,0.0000,0
2024-11-05 19:01:32.391619,0.0000,0,0.0000,0
2024-11-05 19:02:06.655584,0.0000,0,0.0000,0
2024-11-05 19:02:38.735501,0.0000,0,0.0000,0
2024-11-05 19:03:42.967325,0.0000,0,0.0000,0
2024-11-05 19:04:39.624758,0.0000,0,0.0000,0
2024-11-05 19:05:41.724136,0.0000,0,0.0000,0
2024-11-05 19:06:35.792878,0.0000,0,0.0000,0
2024-11-05 19:07:42.576921,0.0000,0,0.0000,0
2024-11-05 19:08:11.397847,0.0000,0,0.0000,0
2024-11-05 19:09:11.472891,0.0000,0,0.0000,0
2024-11-05 19:09:46.327665,0.0000,0,0.0000,0
2024-11-05 19:10:44.760358,0.0000,0,0.0000,0
2024-11-05 19:11:22.794020,0.0000,0,0.0000,0
2024-11-05 19:12:26.281242,0.0000,0,0.0000,0
2024-11-05 19:13:25.628268,0.0000,0,0.0000,0
2024-11-05 19:14:15.926224,0.0000,0,0.0000,0
2024-11-05 19:14:39.295667,0.0000,0,0.0000,0
2024-11-05 19:15:06.498946,0.0000,0,0.0000,0
2024-11-05 19:15:35.278711,0.0000,0,0.0000,0
2024-11-05 19:16:14.120348,0.0000,0,0.0000,0
2024-11-05 19:16:54.496135,0.0000,0,0.0000,0
2024-11-05 19:17:36.965601,0.0000,0,0.0000,0
2024-11-05 19:18:18.980204,0.0000,0,0.0000,0
2024-11-05 19:18:42.558137,0.0000,0,0.0000,0
2024-11-05 19:19:25.843346,0.0000,0,0.0000,0
2024-11-05 19:19:49.161328,0.0000,0,0.0000,0
2024-11-05 19:20:04.125237,0.0000,0,0.0000,0
2024-11-05 19:20:56.593060,0.0000,0,0.0000,0
2024-11-05 19:22:07.514731,0.0000,0,0.0000,0
2024-11-05 19:23:02.920935,0.0000,0,0.0000,0
2024-11-05 19:23:38.362218,0.0000,0,0.0000,0
2024-11-05 19:24:15.536615,0.0000,0,0.0000,0
2024-11-05 19:25:00.469078,0.0000,0,0.0000,0
2024-11-05 19:25:45.274079,0.0000,0,0.0000,0
2024-11-05 19:26:24.032636,0.0000,0,0.0000,0
2024-11-05 19:26:51.091505,0.0000,0,0.0000,0
2024-11-05 19:27:59.669387,0.0000,0,0.0000,0
2024-11-05 19:31:37.236240,924,512,55.400,412,44.600,0.700
2024-11-05 19:31:57.930162,924,512,55.400,412,44.600,0.700
2024-11-05 19:32:26.026675,924,512,55.400,412,44.600,0.700
2024-11-05 19:32:49.602843,924,512,55.400,412,44.600,0.700
2024-11-05 19:33:16.955134,924,512,55.400,412,44.600,0.700
2024-11-05 19:33:34.393326,924,512,55.400,412,44.600,0.700
2024-11-05 19:34:00.253850,924,512,55.400,412,44.600,0.700
2024-11-05 19:34:20.080593,924,512,55.400,412,44.600,0.700
2024-11-05 19:34:43.172955,924,512,55.400,412,44.600,0.700
2024-11-05 19:35:06.058428,924,512,55.400,412,44.600,0.700
2024-11-05 19:35:21.421719,924,512,55.400,412,44.600,0.700
2024-11-05 19:35:42.506790,924,512,55.400,412,44.600,0.700
2024-11-05 19:36:11.795101,924,512,55.400,412,44.600,0.700
2024-11-05 19:36:39.027970,924,512,55.400,412,44.600,0.700
2024-11-05 19:36:56.607060,924,512,55.400,412,44.600,0.700
2024-11-05 19:37:17.846463,924,512,55.400,412,44.600,0.700
2024-11-05 19:37:39.218723,924,512,55.400,412,44.600,0.700
2024-11-05 19:38:00.408034,924,512,55.400,412,44.600,0.700
2024-11-05 19:38:27.280189,924,512,55.400,412,44.600,0.700
2024-11-05 19:38:46.390876,924,512,55.400,412,44.600,0.700
2024-11-05 19:39:06.266859,924,512,55.400,412,44.600,0.700
